"id_empleado","id_empresa","id_empleo"
1,1,1
2,2,2
3,2,3
4,3,4
5,3,5
6,4,6
7,4,7
8,3,8
9,3,9
10,5,10
11,5,11
12,5,12
13,5,13
14,4,14
15,4,15
16,5,16
17,5,17
18,5,18
19,5,19
20,5,20
21,5,21
22,6,22
23,6,23
24,7,24
25,7,25
26,5,26
27,5,27
28,5,28
29,5,29
30,3,30
31,3,31
32,5,32
33,5,33
34,5,34
35,5,35
36,5,36
37,5,37
38,5,38
39,5,39
40,8,40
41,8,41
42,9,42
43,4,43
44,4,44
45,5,45
46,5,46
47,5,47
48,5,48
49,5,49
50,5,50
51,5,51
52,5,52
53,5,53
54,5,54
55,5,55
56,5,56
57,5,57
58,5,58
59,5,59
60,5,60
61,5,61
62,5,62
63,5,63
64,5,64
65,5,65
66,5,66
67,5,67
68,5,68
69,4,69
70,4,70
71,5,71
72,5,72
73,5,73
74,5,74
75,5,75
76,5,76
77,5,77
78,5,78
79,5,79
80,5,80
81,10,81
82,5,82
83,11,83
84,9,84
85,12,85
86,5,86
87,5,87
88,5,88
89,5,89
90,5,90
91,5,91
92,13,92
93,13,93
94,5,94
95,5,95
96,5,96
97,5,97
98,5,98
99,5,99
100,4,100
101,4,101
102,5,102
103,5,103
104,5,104
105,5,105
106,5,106
107,5,107
108,5,108
109,5,109
110,5,110
111,5,111
112,5,112
113,5,113
114,4,114
115,14,115
116,5,19
117,5,116
118,5,117
119,5,118
120,5,119
121,5,120
122,5,121
123,5,122
124,5,117
125,5,123
126,5,124
127,5,125
128,5,126
129,5,127
130,5,128
131,5,129
132,5,130
133,5,131
134,4,132
135,4,133
136,5,134
137,5,135
138,5,136
139,5,137
140,5,138
141,5,139
142,5,140
143,5,141
144,5,142
145,5,143
146,5,144
147,5,145
148,5,146
149,5,147
150,5,148
151,5,149
152,5,150
153,5,151
154,5,134
155,5,135
156,4,152
157,9,153
158,7,154
159,7,155
160,5,156
161,5,71
162,5,157
163,5,158
164,4,69
165,4,70
166,5,159
167,5,160
168,5,36
169,5,37
170,5,161
171,5,162
172,5,156
173,5,163
174,4,6
175,4,7
176,15,164
177,15,165
178,5,166
179,5,167
180,5,168
181,5,169
182,7,170
183,7,171
184,3,172
185,7,173
186,7,174
187,5,175
188,5,176
189,5,177
190,5,91
191,5,178
192,5,179
193,5,180
194,5,181
195,5,182
196,5,18
197,5,183
198,5,184
199,5,185
200,5,186
201,5,187
202,5,186
203,16,188
204,5,189
205,5,190
206,5,191
207,5,37
208,5,192
209,5,193
210,5,194
211,5,195
212,5,196
213,5,197
214,3,198
215,3,199
216,5,200
217,5,201
218,9,202
219,17,203
220,17,204
221,5,205
222,5,206
223,5,207
224,5,72
225,5,156
226,5,71
227,5,90
228,5,91
229,5,208
230,5,209
231,5,210
232,5,211
233,5,212
234,5,213
235,5,214
236,5,156
237,5,215
238,5,216
239,5,217
240,5,218
241,5,219
242,4,220
243,4,221
244,5,222
245,5,223
246,5,224
247,5,225
248,5,226
249,5,227
250,18,228
251,5,136
252,5,137
253,5,229
254,5,230
255,5,231
256,5,232
257,5,233
258,5,234
259,5,168
260,5,235
261,5,4
262,5,236
263,5,237
264,5,238
265,13,92
266,13,93
267,4,239
268,4,240
269,5,241
270,5,242
271,5,243
272,5,244
273,4,245
274,4,7
275,5,246
276,5,247
277,4,245
278,4,7
279,5,248
280,5,249
281,5,250
282,5,251
283,5,252
284,5,253
285,5,148
286,5,149
287,5,254
288,5,255
289,5,18
290,5,256
291,5,4
292,5,236
293,5,257
294,5,258
295,4,6
296,4,7
297,5,259
298,5,260
299,5,261
300,5,262
301,5,263
302,5,264
303,5,4
304,5,265
305,5,266
306,5,267
307,5,268
308,5,269
309,5,270
310,5,201
311,5,271
312,5,272
313,5,273
314,5,274
315,5,275
316,5,276
317,5,277
318,5,278
319,5,279
320,5,280
321,5,281
322,5,282
323,19,283
324,20,284
325,21,285
326,5,286
327,5,287
328,19,288
329,5,289
330,5,290
331,5,156
332,5,71
333,5,205
334,5,206
335,5,291
336,5,292
337,5,293
338,5,294
339,3,295
340,3,296
341,5,136
342,5,137
343,5,297
344,5,298
345,5,299
346,5,89
347,5,300
348,5,301
349,4,14
350,4,15
351,5,302
352,5,303
353,5,210
354,5,211
355,5,304
356,5,305
357,5,306
358,5,307
359,5,308
360,5,309
361,13,310
362,5,311
363,5,312
364,5,313
365,5,314
366,5,315
367,5,316
368,7,317
369,7,318
370,5,319
371,5,320
372,5,321
373,5,322
374,5,323
375,5,311
376,5,324
377,5,325
378,5,326
379,5,327
380,5,156
381,5,163
382,5,328
383,5,282
384,5,329
385,5,177
386,5,330
387,5,331
388,5,332
389,5,333
390,5,334
391,5,335
392,4,336
393,5,337
394,13,92
395,13,93
396,5,136
397,5,137
398,5,338
399,5,339
400,5,340
401,5,341
402,5,119
403,5,120
404,5,229
405,5,230
406,5,342
407,5,343
408,5,344
409,5,345
410,5,346
411,5,347
412,5,348
413,5,349
414,5,350
415,5,351
416,5,4
417,5,236
418,5,73
